object,case,width,force,label,frame_idx,time_sec,x_t00,x_t01,x_t02,x_t03,x_t04,x_t05,x_t06,x_t07,x_t08,x_t09,x_t10,x_t11,x_t12,x_t13,x_t14,x_t15,y_t00,y_t01,y_t02,y_t03,y_t04,y_t05,y_t06,y_t07,y_t08,y_t09,y_t10,y_t11,y_t12,y_t13,y_t14,y_t15,z_t00,z_t01,z_t02,z_t03,z_t04,z_t05,z_t06,z_t07,z_t08,z_t09,z_t10,z_t11,z_t12,z_t13,z_t14,z_t15
bingho,47.2_36_2,47.2,36,2,0,1564555552880.0,1.0,0.8980392217636108,0.9254902005195618,1.0,1.0,0.886274516582489,0.9137254953384399,1.0,1.0,0.9607843160629272,0.8156862854957581,0.9607843160629272,0.7019608020782471,0.9843137264251709,1.0,1.0,0.0941176488995552,0.0,0.054901961237192154,0.250980406999588,0.3137255012989044,0.0,0.04313725605607033,0.2078431397676468,0.7960784435272217,0.46666666865348816,0.03921568766236305,0.18431372940540314,0.2078431397676468,0.4901960790157318,0.250980406999588,0.3450980484485626,0.48627451062202454,0.3803921639919281,0.9215686321258545,1.0,0.7058823704719543,0.3686274588108063,0.9098039269447327,1.0,1.0,0.9607843160629272,0.34117648005485535,0.48627451062202454,0.7019608020782471,0.9843137264251709,0.5529412031173706,0.6470588445663452
bingho,47.2_36_2,47.2,36,2,1,1564555552895.0,1.0,0.8901960849761963,0.9137254953384399,1.0,1.0,0.8980392217636108,0.929411768913269,1.0,1.0,0.9843137264251709,0.7921568751335144,0.9372549057006836,0.7176470756530762,0.9921568632125854,1.0,1.0,0.09803921729326248,0.0,0.04313725605607033,0.24313725531101227,0.2705882489681244,0.0,0.05882352963089943,0.20392157137393951,0.7882353067398071,0.4627451002597809,0.01568627543747425,0.16078431904315948,0.19607843458652496,0.47058823704719543,0.2549019753932953,0.3607843220233917,0.49803921580314636,0.3803921639919281,0.9176470637321472,1.0,0.6705882549285889,0.38823530077934265,0.9333333373069763,1.0,1.0,0.9647058844566345,0.32549020648002625,0.47058823704719543,0.6980392336845398,0.9725490212440491,0.5647059082984924,0.6705882549285889
bingho,47.2_36_2,47.2,36,2,2,1564555552910.0,0.9882352948188782,0.8823529481887817,0.9137254953384399,1.0,1.0,0.886274516582489,0.9058823585510254,1.0,1.0,0.9686274528503418,0.8039215803146362,0.9607843160629272,0.6941176652908325,1.0,1.0,1.0,0.0941176488995552,0.0,0.062745101749897,0.2666666805744171,0.37254902720451355,0.0,0.054901961237192154,0.21960784494876862,0.7921568751335144,0.4901960790157318,0.04313725605607033,0.20000000298023224,0.21568627655506134,0.5333333611488342,0.29019609093666077,0.3490196168422699,0.46666666865348816,0.3607843220233917,0.9058823585510254,1.0,0.7450980544090271,0.364705890417099,0.8980392217636108,1.0,1.0,0.9647058844566345,0.32156863808631897,0.47843137383461,0.6901960968971252,1.0,0.5686274766921997,0.6274510025978088
bingho,47.2_36_2,47.2,36,2,3,1564555552925.0,1.0,0.8901960849761963,0.9176470637321472,1.0,1.0,0.8823529481887817,0.9176470637321472,1.0,1.0,0.9803921580314636,0.8117647171020508,0.95686274766922,0.7254902124404907,0.9960784316062927,1.0,1.0,0.10588235408067703,0.0,0.0470588244497776,0.24313725531101227,0.3019607961177826,0.0,0.0470588244497776,0.21176470816135406,0.7882353067398071,0.4588235318660736,0.03529411926865578,0.18039216101169586,0.20392157137393951,0.4745098054409027,0.24705882370471954,0.3529411852359772,0.4941176474094391,0.3764705955982208,0.9137254953384399,1.0,0.6901960968971252,0.3686274588108063,0.9137254953384399,1.0,1.0,0.9607843160629272,0.33725491166114807,0.48235294222831726,0.7058823704719543,0.9764705896377563,0.5490196347236633,0.6549019813537598
bingho,47.2_36_2,47.2,36,2,4,1564555552941.0,1.0,0.8980392217636108,0.929411768913269,1.0,1.0,0.8980392217636108,0.9411764740943909,1.0,1.0,0.9803921580314636,0.8078431487083435,0.9450980424880981,0.7254902124404907,1.0,1.0,1.0,0.09803921729326248,0.0,0.04313725605607033,0.22745098173618317,0.2862745225429535,0.0,0.054901961237192154,0.20392157137393951,0.7882353067398071,0.4588235318660736,0.0313725508749485,0.16862745583057404,0.20392157137393951,0.48235294222831726,0.2549019753932953,0.3529411852359772,0.4941176474094391,0.37254902720451355,0.9215686321258545,1.0,0.6823529601097107,0.37254902720451355,0.9333333373069763,1.0,1.0,0.95686274766922,0.3333333432674408,0.47058823704719543,0.7019608020782471,0.9803921580314636,0.5568627715110779,0.6549019813537598
bingho,47.2_36_2,47.2,36,2,5,1564555552956.0,0.9803921580314636,0.8784313797950745,0.9176470637321472,1.0,1.0,0.8705882430076599,0.9019607901573181,1.0,1.0,0.9843137264251709,0.8078431487083435,0.9647058844566345,0.7058823704719543,1.0,1.0,1.0,0.09803921729326248,0.0,0.062745101749897,0.2666666805744171,0.3686274588108063,0.0,0.0470588244497776,0.21176470816135406,0.7882353067398071,0.48235294222831726,0.0470588244497776,0.20392157137393951,0.20392157137393951,0.5176470875740051,0.2862745225429535,0.3490196168422699,0.4745098054409027,0.37254902720451355,0.9215686321258545,1.0,0.7450980544090271,0.364705890417099,0.9058823585510254,1.0,1.0,0.9647058844566345,0.3333333432674408,0.4901960790157318,0.686274528503418,1.0,0.572549045085907,0.6352941393852234
bingho,47.2_36_2,47.2,36,2,6,1564555552971.0,1.0,0.8980392217636108,0.9176470637321472,1.0,1.0,0.8901960849761963,0.9176470637321472,1.0,1.0,0.9764705896377563,0.8117647171020508,0.9490196108818054,0.7176470756530762,0.9882352948188782,1.0,1.0,0.10196078568696976,0.0,0.0470588244497776,0.239215686917305,0.2980392277240753,0.0,0.0470588244497776,0.20392157137393951,0.7921568751335144,0.46666666865348816,0.03529411926865578,0.1725490242242813,0.2078431397676468,0.47843137383461,0.24313725531101227,0.3450980484485626,0.48627451062202454,0.3803921639919281,0.9137254953384399,1.0,0.6823529601097107,0.37254902720451355,0.9137254953384399,1.0,1.0,0.9607843160629272,0.3450980484485626,0.48235294222831726,0.7019608020782471,0.9725490212440491,0.5529412031173706,0.6549019813537598
bingho,47.2_36_2,47.2,36,2,7,1564555552986.0,1.0,0.8784313797950745,0.9137254953384399,1.0,1.0,0.8901960849761963,0.9137254953384399,1.0,1.0,0.9764705896377563,0.8117647171020508,0.9529411792755127,0.7098039388656616,1.0,1.0,1.0,0.09803921729326248,0.0,0.05098039284348488,0.2549019753932953,0.3294117748737335,0.0,0.05098039284348488,0.21568627655506134,0.7882353067398071,0.46666666865348816,0.04313725605607033,0.18431372940540314,0.20000000298023224,0.501960813999176,0.25882354378700256,0.3490196168422699,0.48627451062202454,0.364705890417099,0.9215686321258545,1.0,0.7176470756530762,0.3764705955982208,0.9215686321258545,1.0,1.0,0.9607843160629272,0.34117648005485535,0.48235294222831726,0.6941176652908325,0.9960784316062927,0.5568627715110779,0.6470588445663452
bingho,47.2_36_2,47.2,36,2,8,1564555553001.0,1.0,0.886274516582489,0.9215686321258545,1.0,1.0,0.886274516582489,0.9137254953384399,1.0,1.0,0.9803921580314636,0.8156862854957581,0.95686274766922,0.7098039388656616,1.0,1.0,1.0,0.09803921729326248,0.0,0.054901961237192154,0.250980406999588,0.32156863808631897,0.0,0.0470588244497776,0.21176470816135406,0.7921568751335144,0.47058823704719543,0.03921568766236305,0.18039216101169586,0.20000000298023224,0.49803921580314636,0.24705882370471954,0.34117648005485535,0.4745098054409027,0.3607843220233917,0.9137254953384399,1.0,0.6980392336845398,0.3607843220233917,0.9058823585510254,1.0,1.0,0.95686274766922,0.34117648005485535,0.48235294222831726,0.686274528503418,0.9843137264251709,0.5490196347236633,0.6431372761726379
bingho,47.2_36_2,47.2,36,2,9,1564555553017.0,1.0,0.8941176533699036,0.9176470637321472,1.0,1.0,0.886274516582489,0.929411768913269,1.0,1.0,0.9647058844566345,0.8117647171020508,0.9529411792755127,0.7137255072593689,0.9843137264251709,1.0,1.0,0.09803921729326248,0.0,0.0470588244497776,0.23529411852359772,0.2823529541492462,0.0,0.05882352963089943,0.2078431397676468,0.7921568751335144,0.4588235318660736,0.0235294122248888,0.16470588743686676,0.2078431397676468,0.47843137383461,0.24313725531101227,0.3450980484485626,0.49803921580314636,0.3843137323856354,0.9215686321258545,1.0,0.6823529601097107,0.3764705955982208,0.9333333373069763,1.0,1.0,0.95686274766922,0.33725491166114807,0.47843137383461,0.7058823704719543,0.9764705896377563,0.5568627715110779,0.658823549747467
